age,income,calls_made,website_visitss,converted
56,146108,14,40,1
46,34382,15,28,0
32,104291,19,26,1
25,121195,0,49,0
38,23756,9,2,0
56,40609,7,25,0
36,134074,17,3,0
40,36478,0,8,0
28,120978,1,44,0
28,59666,0,33,0
41,95683,0,42,0
53,119097,8,35,1
57,144714,12,6,0
41,120420,0,39,0
20,91315,12,23,1
39,97834,19,25,1
19,146205,6,43,1
41,34153,1,19,0
47,129415,5,5,0
55,96325,6,11,0
19,129701,13,12,0
38,32999,17,10,0
50,75318,14,8,0
29,20814,1,24,0
39,135033,9,28,1
42,96077,11,41,1
44,110474,16,36,1
59,22443,7,37,0
45,95993,10,21,1
33,95916,2,8,0
32,93319,5,9,0
20,145885,8,47,1
54,129777,5,15,0
24,37368,8,48,0
38,35328,6,46,0
26,76942,8,40,1
56,111751,17,18,1
35,119131,11,42,1
21,47306,7,20,0
42,105451,7,6,0
31,59915,17,12,0
26,57219,19,2,0
43,100879,14,7,0
19,131939,6,16,1
37,84644,10,3,0
45,80279,19,45,1
24,73028,15,3,0
25,124263,3,27,0
52,20126,5,43,0
31,72329,2,40,0
34,47632,8,38,0
53,127099,9,33,1
57,85310,13,28,1
21,129945,10,1,0
19,75176,17,8,0
23,139797,11,37,1
59,106066,11,32,1
21,125500,12,48,1
46,146413,12,43,1
35,64327,18,37,1
43,88904,18,4,0
51,23797,13,30,0
27,67882,3,6,0
53,33718,12,46,0
31,54560,7,19,0
48,96589,18,32,1
32,42116,11,9,0
25,56244,17,12,0
31,121721,5,11,0
40,21645,17,46,0
57,67523,18,16,1
38,144085,4,1,0
33,137718,8,45,1
35,39256,2,21,0
41,121376,9,30,1
43,120158,18,13,0
42,73173,2,34,0
58,57430,14,4,0
46,59282,0,28,0
32,139719,6,38,1
18,83374,11,31,1
42,88244,16,27,1
24,31694,19,5,0
26,76264,4,25,0
41,95060,3,3,0
18,117416,11,33,1
25,77545,19,4,0
41,138195,17,25,1
28,59224,16,20,0
34,122516,18,34,1
25,117945,8,26,1
52,33224,3,5,0
52,60738,1,35,0
50,45150,3,28,0
22,83731,1,29,0
59,69688,14,9,0
56,119929,1,38,0
58,128618,3,6,0
45,93509,5,19,0
24,28577,6,44,0
26,28070,9,11,0
25,146161,18,2,0
29,28666,18,47,0
51,77761,11,44,1
50,141178,2,44,0
40,56368,12,9,0
41,26783,17,21,0
54,131530,7,24,1
52,61914,14,34,1
57,90507,0,22,0
39,147738,2,3,0
44,99026,7,12,0
52,135893,3,28,0
18,131255,15,30,1
52,130616,9,26,1
54,87526,11,48,1
31,90835,13,21,1
20,65765,13,28,1
18,39956,1,26,0
22,107895,4,33,0
43,66240,4,21,0
31,141008,5,35,0
56,57148,12,34,0
44,114270,8,41,1
26,147978,14,47,1
32,24757,13,18,0
32,39097,6,11,0
43,30395,19,23,0
59,36241,1,48,0
30,123892,6,22,1
49,47696,5,17,0
56,135654,16,5,0
49,90480,1,44,0
21,66163,2,11,0
47,39816,4,30,0
54,69840,4,15,0
40,122547,0,27,0
56,72853,7,35,1
32,44917,11,33,0
46,116731,3,20,0
53,41566,12,16,0
30,95452,14,34,1
49,82823,10,2,0
24,141392,9,35,1
39,40806,2,40,0
45,95520,13,28,1
19,21759,15,47,0
59,146092,9,39,1
23,61949,9,6,0
45,112374,11,9,0
45,22482,8,20,0
37,44442,0,1,0
47,53719,4,8,0
28,78066,19,23,1
45,113501,7,3,0
42,22079,10,4,0
56,22717,11,25,0
50,79676,0,47,0
18,47952,19,38,0
44,106444,10,15,0
30,62460,4,21,0
58,110397,14,35,1
20,92847,4,46,0
56,113607,11,14,0
23,109106,4,36,0
25,38449,16,12,0
44,53536,16,17,0
26,84077,11,39,1
54,58258,14,9,0
50,68302,14,35,1
59,145937,5,13,0
41,48865,11,15,0
32,26645,19,18,0
49,139771,17,33,1
49,58000,13,6,0
41,46737,1,27,0
58,31485,8,23,0
29,58565,4,27,0
56,45522,19,34,0
19,139614,0,46,0
20,85155,2,38,0
54,75168,5,14,0
34,72487,4,36,0
19,149948,4,8,0
19,32342,0,35,0
45,60806,16,19,1
40,68770,18,30,1
54,98623,13,14,0
49,123177,11,20,1
50,119785,9,49,1
18,95629,19,25,1
36,140993,17,40,1
19,72603,10,24,1
43,146944,1,14,0
49,132726,17,26,1
23,101974,6,38,1
49,125947,14,23,1
21,46399,10,22,0
28,148177,17,48,1
34,105382,11,19,1
55,101244,5,46,0
41,129575,19,3,0
22,135520,12,42,1
51,130904,19,19,1
23,96534,15,9,0
39,75106,17,28,1
28,132599,9,20,1
33,50678,7,45,0
50,96218,17,7,0
26,83230,0,14,0
23,134684,7,9,0
33,94055,5,19,0
46,76373,4,47,0
20,51480,14,14,0
37,105230,14,38,1
53,88836,1,36,0
36,92258,0,40,0
43,59986,10,17,0
20,44160,9,30,0
36,105595,17,9,0
37,121358,17,33,1
49,99111,16,25,1
24,84929,7,14,0
58,93506,14,11,0
50,54911,7,35,0
